0xC7, 0x05, 0x3C, 0x51, 0x20, 0x01, 0x20, 0xE9, 0xEF, 0x01, // C7 05 3C 51 20 01 20 E9 EF 01 // mov     ds:dword_120513C, 1EFE920h
0xC7, 0x05, 0x40, 0x51, 0x20, 0x01, 0xE0, 0x55, 0xBB, 0xFF, // C7 05 40 51 20 01 E0 55 BB FF // mov     ds:dword_1205140, 0FFBB55E0h
0xC7, 0x05, 0x48, 0x51, 0x20, 0x01, 0x10, 0xB6, 0xFD, 0xFF, // C7 05 48 51 20 01 10 B6 FD FF // mov     ds:dword_1205148, 0FFFDB610h
0xC7, 0x05, 0x44, 0x51, 0x20, 0x01, 0xC0, 0xD4, 0x01, 0x00, // C7 05 44 51 20 01 C0 D4 01 00 // mov     ds:dword_1205144, 1D4C0h
0xC7, 0x05, 0x4C, 0x51, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 4C 51 20 01 40 42 0F 00 // mov     ds:dword_120514C, 0F4240h
0xC7, 0x05, 0x50, 0x51, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 50 51 20 01 40 42 0F 00 // mov     ds:dword_1205150, 0F4240h
0xC7, 0x05, 0x54, 0x51, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 54 51 20 01 C0 5C 15 00 // mov     ds:dword_1205154, 155CC0h
0xC7, 0x05, 0x58, 0x51, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 58 51 20 01 40 77 1B 00 // mov     ds:dword_1205158, 1B7740h
0xC7, 0x05, 0x5C, 0x51, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 5C 51 20 01 40 77 1B 00 // mov     ds:dword_120515C, 1B7740h
0xC7, 0x05, 0x60, 0x51, 0x20, 0x01, 0x40, 0xAC, 0x27, 0x00, // C7 05 60 51 20 01 40 AC 27 00 // mov     ds:dword_1205160, 27AC40h
0xC7, 0x05, 0x88, 0x52, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 88 52 20 01 01 00 00 00 // mov     ds:dword_1205288, 1
0xC7, 0x05, 0xB0, 0x52, 0x20, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 B0 52 20 01 02 00 00 00 // mov     ds:dword_12052B0, 2
0xC7, 0x05, 0xB8, 0x52, 0x20, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 B8 52 20 01 04 00 00 00 // mov     ds:dword_12052B8, 4
