int __cdecl sub_4E7A25()
{
  int result; // eax@1
  const char *v1; // eax@1
  const char *v2; // eax@1
  const char *v3; // eax@1
  const char *v4; // eax@1
  const char *v5; // eax@1
  const char *v6; // eax@1
  const char *v7; // eax@1
  const char *v8; // eax@1
  const char *v9; // eax@1
  const char *v10; // eax@1
  const char *v11; // eax@1
  const char *v12; // eax@1
  const char *v13; // eax@1
  const char *v14; // eax@1
  const char *v15; // eax@1
  const char *v16; // eax@1
  const char *v17; // eax@1
  const char *v18; // eax@1
  const char *v19; // eax@1
  const char *v20; // eax@1
  const char *v21; // eax@1
  const char *v22; // eax@1
  const char *v23; // eax@1
  const char *v24; // eax@1
  const char *v25; // eax@1
  const char *v26; // eax@1
  const char *v27; // eax@1
  const char *v28; // eax@1
  const char *v29; // eax@1
  const char *v30; // eax@1
  const char *v31; // eax@1
  const char *v32; // eax@1
  const char *v33; // eax@1
  const char *v34; // eax@1
  const char *v35; // eax@1
  const char *v36; // eax@1
  const char *v37; // eax@1
  const char *v38; // eax@1
  const char *v39; // eax@1
  const char *v40; // eax@1
  const char *v41; // eax@1
  const char *v42; // eax@1
  const char *v43; // eax@1
  const char *v44; // eax@1
  const char *v45; // eax@1
  const char *v46; // eax@1
  const char *v47; // eax@1
  const char *v48; // eax@1
  const char *v49; // eax@1
  const char *v50; // eax@1
  const char *v51; // eax@1
  const char *v52; // eax@1
  const char *v53; // eax@1
  const char *v54; // eax@1
  const char *v55; // eax@1
  const char *v56; // eax@1
  const char *v57; // eax@1
  const char *v58; // eax@1
  const char *v59; // eax@1
  const char *v60; // eax@1
  const char *v61; // eax@1
  const char *v62; // eax@1
  const char *v63; // eax@1
  const char *v64; // eax@1
  const char *v65; // eax@1
  const char *v66; // eax@1
  const char *v67; // eax@1
  const char *v68; // eax@1
  const char *v69; // eax@1
  const char *v70; // eax@1
  const char *v71; // eax@1
  const char *v72; // eax@1
  const char *v73; // eax@1
  const char *v74; // eax@1
  const char *v75; // eax@1
  const char *v76; // eax@1
  const char *v77; // eax@1
  const char *v78; // eax@1
  const char *v79; // eax@1
  const char *v80; // eax@1
  const char *v81; // eax@1
  const char *v82; // eax@1
  const char *v83; // eax@1
  const char *v84; // eax@1
  const char *v85; // eax@1
  const char *v86; // eax@1
  const char *v87; // eax@1
  const char *v88; // eax@1
  const char *v89; // eax@1
  const char *v90; // eax@1
  const char *v91; // eax@1
  const char *v92; // eax@1
  const char *v93; // eax@1
  const char *v94; // eax@1
  const char *v95; // eax@1
  const char *v96; // eax@1
  const char *v97; // eax@1
  const char *v98; // eax@1
  signed int i; // [sp+Ch] [bp-10h]@3
  signed int k; // [sp+Ch] [bp-10h]@18
  int v101; // [sp+10h] [bp-Ch]@8
  int v102; // [sp+14h] [bp-8h]@1
  signed int j; // [sp+14h] [bp-8h]@16
  int v104; // [sp+18h] [bp-4h]@3

  byte_7E62C6 = 1;
  v1 = (const char *)sub_4041EC(4876);
  strcpy(&dword_7E5C90[1560], v1);
  dword_7E62F8 = 2;
  dword_7E65B4 = 5;
  byte_7E68DA = 1;
  v2 = (const char *)sub_4041EC(4877);
  strcpy(&dword_7E5C90[3116], v2);
  dword_7E690C = 3;
  dword_7E6BC8 = 6;
  byte_7E6EEE = 1;
  v3 = (const char *)sub_4041EC(6842);
  strcpy(&dword_7E5C90[4672], v3);
  dword_7E6F20 = 5;
  dword_7E71DC = 2;
  byte_7E7502 = 1;
  v4 = (const char *)sub_4041EC(4879);
  strcpy(&dword_7E5C90[6228], v4);
  dword_7E7534 = 4;
  dword_7E77F0 = 3;
  byte_7E7B16 = 1;
  v5 = (const char *)sub_4041EC(4880);
  strcpy(&dword_7E5C90[7784], v5);
  dword_7E7B48 = 1;
  dword_7E7E04 = 7;
  byte_7E812A = 1;
  v6 = (const char *)sub_4041EC(4881);
  strcpy(&dword_7E5C90[9340], v6);
  dword_7E815C = 5;
  dword_7E8418 = 4;
  byte_7E873E = 1;
  v7 = (const char *)sub_4041EC(4882);
  strcpy(&dword_7E5C90[10896], v7);
  dword_7E8770 = 5;
  dword_7E8A2C = 1;
  byte_7E8D52 = 3;
  v8 = (const char *)sub_4041EC(4883);
  strcpy(&dword_7E5C90[12452], v8);
  dword_7E8D84 = 5;
  dword_7E910C = 4;
  dword_7E8E60 = 2;
  dword_7E9040 = 3;
  dword_7E9120 = 2;
  dword_1209364 = 2;
  dword_1209338 = 2;
  dword_7E8E64 = 3;
  dword_7E9044 = 4;
  dword_7E9124 = 3;
  dword_120B1F4 = 3;
  dword_120B1C8 = 3;
  dword_7E8E68 = 0;
  dword_7E9048 = 6;
  dword_7E9128 = 1;
  dword_120EF14 = 1;
  dword_120EEE8 = 0;
  dword_7E8E6C = 0;
  dword_7E904C = 8;
  dword_7E912C = 1;
  dword_1212C34 = 1;
  dword_1212C08 = 0;
  dword_7E8E70 = 0;
  dword_7E9050 = 9;
  dword_7E9130 = 1;
  dword_1214AC4 = 1;
  dword_1214A98 = 0;
  dword_7E8E74 = 0;
  dword_7E9054 = 11;
  dword_7E9134 = 1;
  dword_12187E4 = 1;
  dword_12187B8 = 0;
  byte_7E9366 = 3;
  v9 = (const char *)sub_4041EC(4884);
  strcpy(&dword_7E5C90[14008], v9);
  dword_7E9398 = 4;
  dword_7E9720 = 5;
  dword_7E9474 = 3;
  dword_7E9654 = 1;
  dword_7E9734 = 2;
  dword_1205644 = 2;
  dword_1205618 = 3;
  dword_7E9478 = 3;
  dword_7E9658 = 2;
  dword_7E9738 = 3;
  dword_12074D4 = 3;
  dword_12074A8 = 3;
  dword_7E947C = 0;
  dword_7E965C = 5;
  dword_7E973C = 1;
  dword_120D084 = 1;
  dword_120D058 = 0;
  dword_7E9480 = 0;
  dword_7E9660 = 7;
  dword_7E9740 = 1;
  dword_1210DA4 = 1;
  dword_1210D78 = 0;
  dword_7E9484 = 0;
  dword_7E9664 = 10;
  dword_7E9744 = 1;
  dword_1216954 = 1;
  dword_1216928 = 0;
  byte_7E997A = 3;
  v10 = (const char *)sub_4041EC(4885);
  strcpy(&dword_7E5C90[15564], v10);
  dword_7E99AC = sub_4037BF(5) + 1;
  dword_7E9D34 = sub_4037BF(5) + 1;
  dword_7E9D3C = 2;
  byte_7E9F8E = 2;
  v11 = (const char *)sub_4041EC(4886);
  strcpy(&dword_7E5C90[17120], v11);
  dword_7E9FC0 = 1;
  dword_7EA348 = 1;
  dword_7EA27C = 8;
  dword_7EA35C = 1;
  dword_1212C30 = 1;
  dword_7EA09C = 0;
  dword_1212C04 = dword_7EA09C;
  byte_7EA5A2 = 2;
  v12 = (const char *)sub_4041EC(4887);
  strcpy(&dword_7E5C90[18676], v12);
  dword_7EA5D4 = 5;
  dword_7EA95C = 4;
  dword_7EA890 = 2;
  dword_7EA970 = 3;
  dword_12074D0 = 3;
  dword_7EA6B0 = 3;
  dword_12074A4 = dword_7EA6B0;
  dword_7EA894 = 7;
  dword_7EA974 = 1;
  dword_1210DA0 = 1;
  dword_7EA6B4 = 0;
  dword_1210D74 = dword_7EA6B4;
  byte_7EABB6 = 2;
  v13 = (const char *)sub_4041EC(4888);
  strcpy(&dword_7E5C90[20232], v13);
  dword_7EABE8 = 3;
  dword_7EAF70 = 5;
  dword_7EAEA4 = 9;
  dword_7EAF84 = 3;
  dword_1214AC0 = 3;
  dword_7EACC4 = 2;
  dword_1214A94 = dword_7EACC4;
  dword_7EAEA8 = 10;
  dword_7EAF88 = 1;
  dword_1216950 = 1;
  dword_7EACC8 = 0;
  dword_1216924 = dword_7EACC8;
  dword_7EAEAC = 11;
  dword_7EAF8C = 1;
  dword_12187E0 = 1;
  dword_7EACCC = 0;
  dword_12187B4 = dword_7EACCC;
  byte_7EB1CA = 2;
  v14 = (const char *)sub_4041EC(4889);
  strcpy(&dword_7E5C90[21788], v14);
  dword_7EB1FC = 5;
  dword_7EB584 = 5;
  dword_7EB4B8 = 4;
  dword_7EB598 = 3;
  dword_120B1F0 = 3;
  dword_7EB2D8 = 3;
  dword_120B1C4 = dword_7EB2D8;
  byte_7EB7DE = 2;
  v15 = (const char *)sub_4041EC(4890);
  strcpy(&dword_7E5C90[23344], v15);
  dword_7EB810 = 4;
  dword_7EBB98 = 2;
  dword_7EBACC = 5;
  dword_7EBBAC = 2;
  dword_120D080 = 2;
  dword_7EB8EC = 2;
  dword_120D054 = dword_7EB8EC;
  byte_7EBDF2 = 2;
  v16 = (const char *)sub_4041EC(4891);
  strcpy(&dword_7E5C90[24900], v16);
  dword_7EBE24 = 4;
  dword_7EC1AC = 3;
  dword_7EC0E0 = 6;
  dword_7EC1C0 = 3;
  dword_120EF10 = 3;
  dword_7EBF00 = 2;
  dword_120EEE4 = dword_7EBF00;
  byte_7EC406 = 2;
  v17 = (const char *)sub_4041EC(4892);
  strcpy(&dword_7E5C90[26456], v17);
  dword_7EC438 = 2;
  dword_7EC7C0 = 2;
  dword_7EC6F4 = 1;
  dword_7EC7D4 = 1;
  dword_1205640 = 1;
  dword_7EC514 = 0;
  dword_1205614 = dword_7EC514;
  dword_7EC6F8 = 3;
  dword_7EC7D8 = 1;
  dword_1209360 = 1;
  dword_7EC518 = 0;
  dword_1209334 = dword_7EC518;
  byte_7ECA1A = 2;
  v18 = (const char *)sub_4041EC(4893);
  strcpy(&dword_7E5C90[28012], v18);
  dword_7ECA4C = sub_4037BF(5) + 1;
  dword_7ECDD4 = sub_4037BF(5) + 1;
  dword_7ECDDC = 2;
  byte_7ED02E = 4;
  v19 = (const char *)sub_4041EC(4894);
  strcpy(&dword_7E5C90[29568], v19);
  dword_7ED060 = 2;
  dword_7ED3E8 = 1;
  dword_7ED31C = 1;
  dword_7ED3FC = 1;
  dword_1205648 = 1;
  dword_7ED13C = 0;
  dword_120561C = dword_7ED13C;
  byte_7ED642 = 4;
  v20 = (const char *)sub_4041EC(4895);
  strcpy(&dword_7E5C90[31124], v20);
  dword_7ED674 = 5;
  dword_7ED9FC = 4;
  dword_7ED930 = 2;
  dword_7EDA10 = 3;
  dword_12074D8 = 3;
  dword_7ED750 = 3;
  dword_12074AC = dword_7ED750;
  dword_7ED934 = 7;
  dword_7EDA14 = 1;
  dword_1210DA8 = 1;
  dword_7ED754 = 0;
  dword_1210D7C = dword_7ED754;
  byte_7EDC56 = 4;
  v21 = (const char *)sub_4041EC(4896);
  strcpy(&dword_7E5C90[32680], v21);
  dword_7EDC88 = 3;
  dword_7EE010 = 3;
  dword_7EDF44 = 3;
  dword_7EE024 = 2;
  dword_1209368 = 2;
  dword_7EDD64 = 2;
  dword_120933C = dword_7EDD64;
  byte_7EE26A = 4;
  v22 = (const char *)sub_4041EC(4897);
  strcpy(&dword_7E5C90[34236], v22);
  dword_7EE29C = 5;
  dword_7EE624 = 3;
  dword_7EE558 = 4;
  dword_7EE638 = 3;
  dword_120B1F8 = 3;
  dword_7EE378 = 3;
  dword_120B1CC = dword_7EE378;
  byte_7EE87E = 4;
  v23 = (const char *)sub_4041EC(4898);
  strcpy(&dword_7E5C90[35792], v23);
  dword_7EE8B0 = 3;
  dword_7EEC38 = 2;
  dword_7EEB6C = 5;
  dword_7EEC4C = 2;
  dword_120D088 = 2;
  dword_7EE98C = 2;
  dword_120D05C = dword_7EE98C;
  byte_7EEE92 = 4;
  v24 = (const char *)sub_4041EC(4899);
  strcpy(&dword_7E5C90[37348], v24);
  dword_7EEEC4 = 4;
  dword_7EF24C = 3;
  dword_7EF180 = 6;
  dword_7EF260 = 2;
  dword_120EF18 = 2;
  dword_7EEFA0 = 3;
  dword_120EEEC = dword_7EEFA0;
  byte_7EF4A6 = 4;
  v25 = (const char *)sub_4041EC(4900);
  strcpy(&dword_7E5C90[38904], v25);
  dword_7EF4D8 = 1;
  dword_7EF860 = 5;
  dword_7EF794 = 8;
  dword_7EF874 = 2;
  dword_1212C38 = 2;
  dword_7EF5B4 = 3;
  dword_1212C0C = dword_7EF5B4;
  dword_7EF798 = 11;
  dword_7EF878 = 1;
  dword_12187E8 = 1;
  dword_7EF5B8 = 0;
  dword_12187BC = dword_7EF5B8;
  dword_7EF79C = 10;
  dword_7EF87C = 1;
  dword_1216958 = 1;
  dword_7EF5BC = 0;
  dword_121692C = dword_7EF5BC;
  byte_7EFABA = 4;
  v26 = (const char *)sub_4041EC(4901);
  strcpy(&dword_7E5C90[40460], v26);
  dword_7EFAEC = 4;
  dword_7EFE74 = 3;
  dword_7EFDA8 = 9;
  dword_7EFE88 = 2;
  dword_1214AC8 = 2;
  dword_7EFBC8 = 2;
  dword_1214A9C = dword_7EFBC8;
  byte_7F00CE = 4;
  v27 = (const char *)sub_4041EC(4902);
  strcpy(&dword_7E5C90[42016], v27);
  dword_7F0100 = sub_4037BF(5) + 1;
  dword_7F0488 = sub_4037BF(5) + 1;
  dword_7F0490 = 2;
  byte_7F06E2 = 5;
  v28 = (const char *)sub_4041EC(4903);
  strcpy(&dword_7E5C90[43572], v28);
  dword_7F0714 = 2;
  dword_7F09D0 = 8;
  byte_7F0CF6 = 5;
  v29 = (const char *)sub_4041EC(4904);
  strcpy(&dword_7E5C90[45128], v29);
  dword_7F0D28 = 5;
  dword_7F0FE4 = 8;
  byte_7F130A = 5;
  v30 = (const char *)sub_4041EC(4905);
  strcpy(&dword_7E5C90[46684], v30);
